12 1
       #       ###
       ##      ###
      ###      ###
      ##        ###
     ###        #
    ##   ################
    ##   ################
   ###
  ####               ##
 #####     ###      ###
######     ###      ###
 ## ##     ###      ###
 #  ##      ##      ###
    ##      ##      ###
    ##      ###     ##
    ##      ###    ###
    ##      ###    ###
    ##      ###    ###
    ##       ##    ##
    ##       ##    ##
    ##       #    ###
    ##            ###
    ##  ##################
    ##  ##################
    ##
