11 1
    ##          ###
    ##         ####
    ##        ######
    ##       ###  ###
    ##      ###    ###
    ##    ####      ####
##########################
############ ########  ##
#########
    ##    ##############
   ###    ##############
   ###    ## #  ##  # ##
   ####   ## ## ## ## ##
  ######  ##  # ## #  ##
  ####### ##############
  #### ## ##############
 ## ## ##
 ## ##     ############
##  ##     ############
##  ##     ##        ##
 #  ##     ############
    ##     ############
    ##     ##        ##
    ##     ##        ##
    ##     ############
    ##     ############
