11 1
   ##           ##
   ##          ###
   ##           ##
   ##           ###
   ##           ###
   ##     ###############
######### ###############
#########
   ##
   ##       ##      ###
   ##       ##      ###
   ##       ###     ###
   ##       ###     ###
   ######    ##     ##
 ########    ##     ##
######       ##    ###
#  ###       ##    ###
#  ###       ###   ###
   ###       ###   ##
   ###       ###   ##
   ###       ###   ##
   ###        #   ###
   ###            ###
   ###   #################
 #####   #################
 ####
