12 1
     ##
     ##
     ##   ################
     ##   ################
     ##         ##
 ##########     ##
 ##########     ##
 ##  ##  ##     ##
 ##  ##  ##     ##
 ##  ##  ##     #####
 ##  ##  ##     ######
 ##  ##  ##     ###  ##
 ##  ##  ##     ##   ####
 ##########     ##    ####
 ##########     ##     ##
 ##  ##         ##
 ##  ##         ##
     ## ###     ##
     ##  ##     ##
     ##  ##     ##
     #######    ##
############    ##
#######   ##    ##
          #     ##
                ##
