11 1
    #             ##
    ##            ##
    ##            ##
   #######        ##
   ########       ##
  ###   ##        ##
  ###  ###        ##
 ###   ##         #########
 ###########      #########
############      ##
  ##  ##  ##      ##
  ##  ##  ##      ##
  ##########      ##
  ##########      ##
  ##  ##  ##  ###########
  ##  ##  ##  ###########
  ##########  ##       ##
  ##########  ##       ##
              ##       ##
  #  #  # ##  ##       ##
  ## ## # ##  ##       ##
  ## ## ## ## ##       ##
  ## ## ## ## ##       ##
 ##  ## ## ##############
 ##  ## ##    ###########
 #            ##       ##
