12 1
          ###############
######### ###############
######### ###         ###
   ###    ###         ###
   ###    ###         ###
   ###    ###         ###
   ###    ###############
   ###    ###############
   ###    ###    ###
######### ###    ###
######### ###    ###
######### ################
   ###    ################
   ###    ###    ###
   ###    ###    ###
   ###    ###    ###
   ###    ##     ###
   ###   ### ###########
   ######### ###########
  ########## ##       ##
#######  ### ##       ##
###     ###  ##       ##
        ###  ###########
       ###   ###########
         #   ##       ##
