11 1
            #
            ##
            ##
  ######################
  ######################
      ###       ###
       ###### ####
           #####
       #####   ####
     ####         ##
  #######################
  #######################
  ##             ###
  ##          ####
  ##      ######
  ##   ######      ##
  ##   ##         ###
  ##           #####
  ##        #####     #
  ##   ########      ###
  ##   ####         ###
 ##               ####
 ##            #####
###        #######
##   ##########
 #    #####
