12 2
                ###
                ###
                ###
###             ###
###             ###
###             ###
###             ###
###             ###
###             ###
###             ###
###             #######
###             #######
###             ###
###             ###
###             ###
###             ###
###       ####  ###
##############  ###
############    ###
                ###
                ###
                ###
                ###
                ###
                ###
