11 2
                #
              ###
########       ###
########        ###
##    ## ################
##    ## ################
##    ##      ###
##    ##      ##
########      ##
########     ###    #
##    ##    ###     ###
##    ##    ###    ###
##    ##   ###     ##
##    ##  ###     ###
######## ###########
########  #########
##    ##       ##
##    ##       ##
##    ##      ###  ###
##    ##     ###   ###
########    ###     ###
########   ###       ###
##       ###############
##       ################
         ####         ###
