12 1
        ###
   ######## ##############
########    ##############
###  ##           ##
     ##           ##
     ##           ##
     ##           ##
     ##      ############
 ##########  ############
 ##########       ##
     ##           ##
     ##           ##
     ##      ############
     ##      ############
     ##           ##
###########       ##
###########       ##
    ##     ###############
    ##     ###############
   ###            ##
   ##             ##
  ###             ##
 ###              ##
####              ##
 ##               ##
