11 1
             ##
  ####      ###
  #######  ###############
     ####  ##############
       #  ###   ##    ###
         ###   ###   ###
      ###     #####   #
   ######    ########
########   #####  #####
 ####    #####      ######
 ##       ##          ###
    ###################
    ###################
    ###             ###
    ###################
    ###################
    ###             ###
    ###################
    ###################
    ###             ###
    ###################
        ##       ##
     ######     ######
 ########          ######
 #####               #####
  #
