11 0
       #       ##
       ##      ###
      ###      ###
      ##        ###
     ###        ##
    #### #################
    ##   #################
   ###
  ####
 #####
######      #########
### ##      #########
 #  ##      ##     ##
    ##      ##     ##
    ##      ##     ##
    ##      ##     ##
    ##      ##     ##
    ##      ##     ##
    ##     ###     ##
    ##     ###     ##
    ##     ##      ##    ##
    ##    ###      ##    #
    ##    ###      ##   ##
    ##   ###       ##   ##
    ##  ###         ######
    ##   #          #####
