11 1
            #       ##
   ##      ###      ###
   ##       ###    ###
   ##       ###    ###
   ##    ###############
   ##    ###############
   ##    ##     ##    ##
######## ## ##  ##  ####
######## ## ##  ##  # ##
   ##    ##  ## ## ## ##
   ##    ##  ## ####  ##
   ##    ##     ##    ##
   ##    ###############
   ##    ###############
   ##
   ##     #############
   ##     #############
   ## ##  ###        ##
   #####  ###        ##
 #######  #############
######    #############
#         ##         ##
          ##         ##
          #############
          #############
          ###        ##
