11 1
            ###
            ###
  #######################
  #######################
  #######################
  ##     ##       ##
  ## ######### ##########
  ## ######### ##########
  ##    ###       ###
  ##   ######    #####
  ##  ##### ##  #### ##
  ## ### ##    ## ## ###
  #####  ##   ### ##   ##
  ## #   ##       ##
  ##        ##########
  ##  ################
  ##  ##########
  ##        ###  #######
  ## ###################
 ### ####   ###
 ###        #############
 ## ###################
 ## #####################
###         ###        ###
###         #############
 #           ############
