12 3
            ##    ##
            ##    ##
##          ##    ##
##          ##    ##
##          ##    ##
##     #######    ##
##     #######    ##
##          ##    ##
##          ##    ##
##          ##    ##
##          ##    ##
##   #####  ##    ##
##########  ##    ##
#########   ##    ##
            ##    ##
                  ##
          ##      ##
          ##
         ####
         ####
        ### ###
      #####  ####
    #####     ######
  ####          ######
   ###            ###
