11 1
    ##
    ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
#########  #############
#########  #############
    ##     ##         ##
    ##     #############
    ##     #############
    ##
    ##  #
    ##### ##############
 #######  ##############
######          ##
##  ##          ##
    ##          ##
    ##   ################
    ##   ################
    ##          ##
    ##          ##
    ##          ##
    ##          ##
 #####          ##
 ####           ##
