11 1
               ###
  ##           ###
 #####         ###
   ####        ###
     ## #################
        #################
               ###
               ###
 #             ###
####     ##    ###   ###
#####    ##    ###   ###
    ##   ##    ###   ###
    #    ##    ###   ###
         ##    ###   ###
         ##    ###   ###
         ##    ###   ###
     ##  ###############
    ###  ###############
    ##         ###   ###
   ###         ###   ###
   ###         ###     #
  ###          ###     ##
  ###          ###     ###
 ###           ###     ###
 ###           ###########
  #             #########
