12 0
       ##       ###
       ##      ###
      ###      ####
      ##      ######
     ###     ###  ###
    ####    ####   ###
    ###    ####     ###
   ####   ####       ####
  #####  ####         ####
 ###### ##############   ##
####### ##  ##########   #
 ## ### #
  # ###
    ###
    ###  ################
    ###  ################
    ###      ###
    ###      ###
    ###     ###    ###
    ###    ###      ###
    ###    ###       ###
    ###   ##############
    ###  ################
    ###  ######       ###
    ###                #
