11 2
      ##        ##
      ##        ##
#########################
#########################
      ###       ##
    #####       ##
   ###              ###
   #######      ########
  ########   ########
  ##   ###   #######
 ###  ###         ##
############      ##
############      ##
 ##   ##  ## ############
 ########### ############
 ###########     ####
 ##   ##  ##    ######
 ##   ##  ##    ######
 ###########   ## ## ##
 ###########  ### ## ###
             ###  ##  ##
 ## ## ## ######  ##  ####
 ## ## ## ## ##   ##   ##
### ##  #  ##     ##
##  ##  ## ##     ##
#                 ##
