12 1
   ##        ####
   ##        ###    #
   ##       ###    ###
   ##      ###     ####
   ##     ###       ####
######## ###############
######## ################
   ##      ##         ##
   ##      ##
   ##     ###
   ##     ###############
   ##  # ################
   ########    ##
 ##########    ##
#####    #     ##
#####          ##
## ##  ###################
   ##  ###################
   ##         ####
   ##         ####
   ##        ### ###
   ##      ####   ###
   ##    #####     ####
#####  ####         ######
 ###    ##            ###
