12 2
      ###        ##
      ###        ##
      ###        ##
###############  ##
###############  ##
                 ##
     #####       ##
   #########     ##
  ###     ###    ##
  ##       ##    ##
 ###       ###   ##
  ##       ###   ##
  ###     ###    ##
  ###########    ##
    ########     ##
      ###        ##
      ###        ##
      ###     ## ##
################ ##
#############    ##
                 ##
                 ##
                 ##
                 ##
                 ##
