11 0
    ###          ##
    ###         ###
    ###         ###
    ###   ################
    ###   ################
 #########      ##
 #########      ##
 #########      ##
    ###    ##############
    ###    ##############
   ####    ###        ###
   ####    ###        ###
   ######  ##############
  ######## ##############
  ##### ## ###        ###
 ######    ##############
 ## ###    ##############
### ###    ###        ###
##  ###    ###        ###
 #  ###    ##############
    ###    ##############
    ###    ###        ###
    ###    ###        ###
    ###    ###        ###
    ###  ##################
    ###  ##################
