11 2
    ##
    ###            #####
############# ##########
############# ######
  ###         ##
  ##  ##      ##
 ###  ##      ##
############# ###########
 ############ ###########
      ##      ##    ##
      ##   #  ##    ##
 ########### ###    ##
############ ###    ##
###   ##    ###     ##
      ##     ##     ##

   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
