12 1
  #######################
  #######################
  ##              #
  ##         ###  ###
  ##         ##    ###
  ## ####################
  ## ####################
  ##       ### ##
  ##      ####  ###
  ##    #####   #####
  ##########      #######
  ## #####          #####
  ## ###################
  ##  #################
  ##        ###
  ##  ##################
  ##  ##################
  ##  ##  ##     ##  ###
 ###  ##  #########  ###
 ###  ##  ##     ##  ###
 ##   ##  #########  ###
 ##   ##  #########  ###
 ##   ##  ##     ##  ###
###   ##################
##    ##################
