12 1
  ##
  ####   ################
  #####  ################
    #### ###          ###
     ##  ###          ###
         ###          ###
         ###          ###
 #       ################
####     ################
 #####   ###    ###
  #####  ###    ###
    ##   ###    ###
         ###     ##
         #################
     #   #################
    ###  ###     ###
    ###  ###     ###
   ###   ###      ##
   ###   ###      ##
  ###    ###      ###   #
  ###    ###      ###   ##
 ####    ###   ##  ###  ##
 ###     ########  ###  ##
 ###    ########    ######
        ####         ####
