11 1
    ##          ##
    ##         ####
    ##        ######
    ##       ###  ###
    ##      ####  ####
    ##     ####    ####
#############        ####
#########################
    ##      ########## ##
    ##          ##
   ###          ##
   ####   ##############
   #####  ##############
  ######  ##    ##    ##
  ###  ## ##    ##    ##
  ###  ## ##    ##    ##
 ## ## ## ##    ##    ##
 ## ##    ##############
##  ##    ##############
##  ##         ####
#   ##         #####
    ##        ### ###
    ##      ####  ####
    ##    #####    #####
    ##  #####        ####
    ##   ##           ##
