11 2
               ##
               ###
                ##
#######         ##
#######  ################
##   ##  ################
##   ##
##   ##     ###    ##
##   ##     ##     ###
##   ##    ##       ###
##   ##   ###        ###
##   ##  ###          ##
##   ## ###        ##  ##
##   ##  ## ##     ##  #
##   ##     ##     ##
##   ##      ##   ##
##   ##      ##   ##
#######       ## ##
#######       #####
##             ###
##            ####
             ### ###
            ###   ###
          ####     ####
        ####        #####
        ###           ##
