12 2
                  ##
    #####         ##
  #########       ##
 ####    ###      ##
####      ###     ##
###       ##########
###        #########
###       ###     ##
####      ##      ##
 ####    ###      ##
  #########       ##
   ######         ##
                  ##

   ######## #########
   ######## #########
        ### ###   ###
        ### ###   ###
   ######## ###   ###
   ######## ###   ###
   ###      ###   ###
   ###      ###   ###
   ###      ###   ###
   ######## #########
   ##################
