12 1
  ##    #################
   ##   #################
   ###  ##   ##  ##    ##
    ### ###############
     #  ###############
         ##      ## ##
         ##  #   ## ##
        ##  ### ##  ##
 #####  ##  ##  ##########
 ##### ######   ##########
    ## ##  ##  ###  ##
    ##    ## ############
    ##   ##  ############
    ##  ####### ##  ##
    ## ####   # #########
    ##  #  # #  #########
    ##  #  # ## ##  ##
    ##  #  #  # ##  ##
    ## ##  #  # ##########
  #####    #    ##########
  ######        ##
 ###   ###
###     ##################
 #        ################
