11 1
            ##
    ##      ##     ###
     ##     ##     ##
     ###    ##    ##
 ########################
 ########################
 ##                    ##
 ##                    ##
 ##   ##############   ##
      ##############
      ##          ##
      ##############
      ##############

    #################
    #################
    ##             ##
    ##      ##     ##
    ##      ##     ##
    ##      ##     ##
    ##     ##      ##
    ##    ### ###  ##
         ###   #####
###########       #####
#########            ####
 ###                   #
