12 0
    ##
   ##
   ##       ##############
  ######### ##############
  ######### ###   ##   ###
 ###        ###   ##   ###
###         ###   ##   ###
 ##         ###   ##   ###
 #########  ###   ##   ###
  ########  ###   ##   ###
     ##     ###   ##   ###
     ##     ###   ##   ###
     ##     ##############
 ########## ##############
 ########## ##         ###
     ##     ##         ###
     ##     ##
     ##     ##
     ##     ##
     ##  ## ##           ##
     ###### ##           ##
     #####  ##          ###
    ####    ###############
    ##       #############
