11 2
           ###
           ###
  ######################
  ######################
           ###
   ###################
           ###
           ###
#########################
#########################


   ###################
   ###             ###
   ###             ###
   ###################
   ###             ###
   ###             ###
   ###################
   ###             ###
   ###             ###
   ###################
       ##       ##
   #######     #######
#######           ######
 ###                 ###
