11 1
    #         #       #
   ###      ###       ###
   ####      ###     ###
    ###       ##     ##
     ##       ###   ###
#########     ##    ##
########## ##############
       ##  ##############
      ###        ###
      ###        ###
     ###         ###
    ####         ###
    ###    ##############
   #####   ##############
  #######        ###
##########       ###
### ### ##       ###
 #  ### #        ###
    ###   ################
    ###   ################
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
