11 2
   ##         ##
   ###        ###
  ########## ############
 ########################
 ###  ##   ####   ###
###   ###  ###    ###
 #    ##   ###     #
   ###################
   ###     ###     ###
#########################
#########################
   ###     ###     ###
   ###################
           ###
   ####################
   ##      ###      ###
     ###############
        ###
       ###
#########################
########  ###############
     ###        ###
    #   ##########
         ###########
 ########        #######
 ########           ###
