11 1
   ##
   ##
   ##    ################
   ##    ################
   ##    ##            ##
   ##    ##        #   ##
######## ##  ###  ###  ##
########     ##    ###
   ##       ##      ###
   ##      ###       ###
   ##    ####         ##
   ##    ##     ##     #
   ##  #        ##
   #####        ##
  ###### ################
#####    ################
## ##         ######
   ##         ######
   ##        ## ## ##
   ##       ##  ##  ##
   ##      ###  ##  ###
   ##    ####   ##   ###
   ##  ####     ##    ####
   ##   ##      ##      #
 ####           ##
 ####           ##
