12 1
                  ##
    #########     ##
   ###########    ##
  ####     ####   ##
  ###       ###   ##
  ###       ###   ##
  ####     ####   ##
   ###########    ##
     ########     ##
                  ##
           ###### ##
################# ##
###########       ##
       ###        ##
       ###        ##
       ###
    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
