12 1
       ##        ##
       ##        ##
##########################
##########################
       ##        ##
       ##        ##

 ##########   ###########
 ##########   ###########



############ #############
############ #############
     ##           ##
     ##           ##
  ## ##  ##   ##  ##  ##
 ##  ##  ##   ##  ##   ##
 ##  ##   ##  ##  ##   ##
 ##  ##   ## ##   ##    ##
##   ##      ##   ##    ##
##   ##     ##    ##    ##
     ##           ##
   ####         ####
   ####         ####
