12 2
                     #
             ##########
  #####################
  ##############
  ###        ###
  ###        ###
  #######################
  #######################
  ##         ###
  ##         ##
  ##         ##
  ##   ################
  ##   ################
  ##   ###          ###
  ##   ################
  ##   ################
  ##   ###          ###
  ##   ###          ###
 ###   ################
 ##    ################
 ##    ###          ###
 ##    ###          ###
###    ################
###    ################
 #     ###          ###
