12 1
   #           ###
  ###    ###   ###   ##
  #####  ###   ###   ##
    ###  ###   ###   ##
      #  ###   ###   ##
         ###   ###   ##
         ###   ###   ##
 ##    ###################
#####  ###################
 ######  ##    ###   ##
   ###   ##    ###   ##
    #    ##    ###   ##
         ##    ###   ##
         ##    ###   ##
         ##    ###   ##
     ##  ##    ###   ##
     ### ##    ########
    ###  ##    ########
    ###  ##
   ###   ##
   ###   ##
  ###    ##
 ####    #################
 ###     #################
   #
