12 2
             ##   ##
             ##   ##
 #########   ##   ##
 #########   ##   ##
        ##   ##   ##
        ##   ##   ##
        ##   ##   ##
##########   #######
##########   #######
#     ###    ##   ##
     ####    ##   ##
    ####     ##   ##
   ####      ##   ##
 #####       ##   ##
####         ##   ##
 ##               ##
           ##     ##
           ##
           ####
          ######
         #######
       #####  ####
     ######    #####
   ####           ####
    ###           ####
