12 1
                   ##
 ##############    ##
 ##############    ##
       ########    ##
       ##          ##
       ##          ##
      ###     #######
      ###     #######
     ######        ##
     ### ###       ##
    ###  ####      ##
  #####   #####    ##
######     ####    ##
 ###         ##    ##
                   ##
            ###    ##
            ###    ##
            ###
           ####
          ######
         #### ###
        ####   ####
     ######     ######
    ######         ####
    ###            ####
