12 1
                 ##
 ###########     ##
 ###########     ##
        ###      ##
       ####      ##
       ###       ##
      ###    ###########
    ######   ###########
   #### ####     ##   ##
 #####   ####    ##   ##
#####     ###    ##   ##
 ##              ##   ##
                 ##   ##
 ###########     ##   ##
 ###########     ##   ##
     ##         ##    ##
     ##         ##    ##
     ##         ##    ##
     ##        ###    ##
     ##        ##     ##
     #######  ###     ##
  ##########  ###     ##
######       ###      ##
 #####      ###    #####
            ##     ####
