12 2
           ##
           ##
  #####################
  #####################
           ##
           ##
           ##
#########################
#########################
      #              ###
     ####    ##     ###
      #####  ##     ###
   ##    ##  ##      #
  #####     ###
    ####    ###
      #     ###
#########################
#########################
          ####
         ####  #
        ####  #####
      #####    #######
  ########        #######
########             ####
 ###                   #
