12 2
      ###         ###
      ###         ###
###############   ###
###############   ###
###############   ###
                  ###
    #######       ###
  ###########     ###
  ###     ###     ###
 ###       ###    ###
 ###       ###    ###
  ###     ###     ###
  ###########     ###
   #########      ###
      ###         ###


    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
