12 1
                  ###
                  ###
  ############    ###
  ############    ###
  ############    ###
          ####    ###
          ###     ###
#############     ###
#####################
 ####### ### ########
        #### ########
       ####       ###
     #####        ###
   ######         ###
#######           ###
 ####             ###
 ##               ###
     ###          ###
     ###          ###
     ###
     ###
     ###
     ###
     #################
     #################
