12 1
  ##           ###
  ####    ##############
  #####   ##############
    ###   ##         ###
          ##############
          ##         ###
          ##############
          ##############
 ###      ##         ###
######    ##############
  ####
    #   #################
        ###    ###    ###
        #################
     #  ###    ###    ###
    ### #################
    ### #################
   ###
   ### ###################
  ###  ###################
  ###       ##     ##
 ###       ###     ##
 ###     ####      ##
 ###   #####       ##
       ###         ##
