12 2
       ##       ##
       ##       ##
#########################
#########################
       ##       ##
       ##       ##
 #######################
 #######################
 ##         #         ##
 ##        ###        ##
 ##      #########    ##
      ####    ####
   #####         ####
#####              #######
##   #####################
     ###############
           ##
  #####################
  #####################
           ##
     ##    ##    ###
      ##   ##    ##
      ##   ##   ###
#########################
#########################
