11 1
                       #
                   ######
#########  ##############
#########  #########
     ##          ##
     ##          ##
    ##           ##
    ##           ##
   ###           ##
  ###      ##############
 ########  ##############
 ########        ##
 #     ##        ##
      ###        ##
  #   ###        ##
 ##   ###        ##
 ##   ##         ##
 ### ###         ##
  ######  ################
   ###    ################
   ###
   #####
  ##########
 ####  ###################
####       ###############
