12 2
                   ##
                   ##
##   ## ##   ##    ##
##   ## ##   ##    ##
##   ## ##   ##    ##
####### #############
####### #############
##   ## ##   ########
##   ## ##   ##    ##
##   ## ##   ##    ##
##   ## ##   ##    ##
####### #######    ##
####### #######    ##
                   ##
                   ##
           ##      ##
           ##      ##
          ###
          ####
         ######
        ###  ###
      ####    ####
   ######      ######
   ####           ####
