12 0
   #      ##      ##
  ###     ##      ##
   ###    ##      ##    ##
    ###   ##########  ####
     ###  ###############
      #   ##      #####
          ##      ##
          ##      ##    ##
######    ##     ###    ###
######    ##########    ##
    ##   #################
    ##   #####  #  #######
    ##          ###
    ##         ###
    ##     #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
    ##  ## #############
    ###### #############
    #####  ##         ##
   #####   ##         ##
   ###     #############
   ##      #############
           ###        ##
