12 1
  ##                 ###
  ####          #########
    #### ############
     ### #######
               #
               ##
               ##
 #              ##
####            #
 ####    ###############
   ###   ###############
     #               ###
                    ###
                   ###
      #           ###
      ##         ###
     ###        ###
     ##        ###
    ###       ###
    ##     #####
   ###    ####
   ##    ##  ##
  ###   ###   ##
 ###    ##     ###########
  #     ##       #########
