11 1
   #           ##
  ###          ##
  ##### #################
    ### #################
     #      #############
            ########
           ### ## ####
         ####  ##   ####
 ##    #####   ##    ####
#####  ###     ##      #
  ####  #     ###
   ##        ######
           ####  ###
          ####    #####
       #####   ##   ######
     #  ##     ##     ###
    ###   ##   ##   ###
    ###   ###  ##  ###
   ##      ### ######
   ##       ########
  ###      ##########
  ###    ##### ## ####
 ####   ####   ##   ###
 ###    ##     ##    ###
 ###        #####     #
             ####
