11 1
                  ##
                 ##
 #########       ##
 ######### ###############
    ##     ###############
    ##     ##   ##      ##
    ##     ##  ##  #    ##
    ##     ##  ##  ##   ##
   ##         ##   ##
   ##        #############
   ##       ##############
  ######## ####    ##
  #############    ##
  ###   #### ##    ##
 ####   ##   ############
#####   ##   ############
 # ##   ##   ##    ##
 # ##   ##   ##    ##
   ##   ##   ##    ##
   ##   ##   ############
   ##   ##   ############
   #######   ##    ##
   #######   ##    ##
   ##        #############
   ##        #############
             ##
