11 2
               ##
 ##            ##
 ####          ##
   ###         ##
    ###        ##
     #         ##
               ##
       ##################
       ##################
##             ##
####           ##
  ###          ##
    #          ##
               ##
         ##############
     #   ##############
     ##  ##          ##
    ##   ##          ##
   ###   ##          ##
   ##    ##          ##
  ###    ##          ##
  ##     ##          ##
 ###     ##          ##
###      ##############
###      ##############
         ##          ##
