12 1
   ##         ##
   ##         ##
  ########### ###########
  #######################
 ###  ##    ##    ###
###   ###   ##    ###
###    ##   ##     ##
 ########### ###########
 ########### ###########
         ###         ###
  ########## ###########
  ########## ###########
  ##         ##
  ##         ##
  #########  ############
  #########  ############
  ##     ##   ##      ##
  ###    ##   ###     ##
    ##  ###     ##  ####
     ######      #######
   ##### ##    ##### ###
 #####   ##  #####   ###
 ###     ##  ##      ###
 #    #####       ######
      #####       #####
