11 1
      ###        ##
      ###        ##
#########################
#########################
      ###        ##
      ###        ##

     ###          ###
     ###        ######
     ###      ######
     ###   #######
     ###  #####
     ###   ##
     ###
#########################
#########################
     ###    ###
     ###     ###
     ###     ####
     ###      ####
     ###       ####
     ###    ### #####
     ##########  #######
    ###########    ######
    ######           ###
     #
