11 2
    ##          #
    ##          ##
    ##          ##
    ##    ##############
    ##    ##############
######### ##          ##
######### ##          ##
    ##### ##          ##
    ##      ##########
   ###      ##########
   ###      ##      ##
   ###      ##      ##
  ######    ##      ##
  ###  ##   ##########
  ###  ##   ##########
 ## ##  #   ##
 ## ##      ##
##  ##      ###########
##  ##      ###########
#   ##      ##       ##
    ##      ##       ##
    ##      ##       ##
    ##      ##       ##
    ##      ###########
    ##      ###########
    ##      ##       ##
