11 1
     #        ##
    ###       ##
    ###       ###
    ## ##################
   ### ##################
   ### ##             ###
   ##  ##             ###
  ###  ##             ###
  ###    #############
 ####    #############
#####        ###
#####      #####      #
## ##    #### ##    #####
## ##  #####  ###  ######
   ##   ##   ########
   ##      ##########
   ##     ###   ## ##
   ##   ####   ###  ##
   ##  ###   #####  ###
   ##       ### ##   ##
   ##     ####  ##   ###
   ##   #####   ##    ###
   ##  ####    ###     ###
   ##  ##      ###      #
   ##       #####
   ##       ####
