11 2
          ##
          ##         #
          ##        ###
  ################ ####
  ####################
          ##     ####
          ##    ####
          ##   ####
#########################
#########################
          #####
         ###
        ####
      ###############
   ##################
 ######        ####
#####        #####
 #          ###
  #######################
  #######################
            ###
            ###
            ###
            ###
        #######
        ######
