12 1
   ##              #####
   ##        ############
   ##    ############
   ##     #####
   ##           #     ###
######### ###  ###    ##
#########  ##   ##   ###
   ##      ##   ##   ##
   ##      ###  ### ###
   ##       ##       #
   ##              ###
   ##   #          ###
   ######          ###
 #########################
######   #################
## ###      #      ###
   ###     ##      ###
   ###     ###     ###
   ###      ###    ###
   ###       ###   ###
   ###       ###   ###
   ###             ###
   ###             ###
 #####         #######
 ####           #####
