11 1
               ##
  #             ##
 ###     ################
  ###    ################
   ####     ##      ##
    ##      ##      ##
             ##    ##
             ##    ##
         ################
######   ################
######   ##            ##
    ##   ##    ###     ##
    ##   ##     ##     ##
    ##          ##
    ##   ################
    ##   ################
    ##        #
    ##       ##
    ##       ##
    ##       ##########
    ##  ##   ##########
    ######  ##       ##
    #####   ##       ##
   ####    ##        ##
   ###   ###     #####
   ##    ##      #####
