12 0
                ##
 ############   ##
 ############   ##########
    ##         ###########
    ##         ###     ###
    ##         ##      ###
    ########  ###      ##
   #########  ###      ##
   ###   ### ###   ######
   ##    ######     ####
  ###    ### ##
  ##     ##
 ### #  ### ##############
### ####### #############
 ##  #####    ##      ###
      ####    ###    ###
       ###     ###   ###
      ###      ###  ###
      ###       #######
     ###         #####
    ###         ######
   ####       #########
  ####      ######  ######
 ####     ####       ######
  #        ###          ##
