12 1
    ##           ###
    ##           ##
    ##          ####
###########    ######
###########   ###  ###
   ###       ####   ###
   ##       ####     ####
  ### ##  #####   #   #####
  ##  ##  ###    ###     #
 ##   ##   #    ###
 ##   ##      ####
########### ####    ##
 ##########  #     ###
      ##          ###
      ##        ####
      ##       ####    #
      ##### ####      ###
 ##########  ###     ###
########            ####
#     ##           ####
      ##         ####
      ##       #####
      ##   #######
      ##   #####
      ##    ##
