12 2
            ###   ##
##########  ###   ##
##########  ###   ##
###         ###   ##
###         ###   ##
###         ###   ##
##########  ########
##########  ########
###         ###   ##
###         ###   ##
###       # ###   ##
########### ###   ##
########### ###   ##
            ###   ##
                  ##
                  ##
        #########
     ##############
    #####       ####
    ###           ###
    ###           ###
    ###           ###
    ####        ####
     ##############
        #########
